Name,Surname1,Surname2,Gender,TypeStreet,Street,Number,Floor,Door,PostalCode,City,DOB,NHC1,NHC2,CIPA,CellPhone,NSS,MPI,SNS,DNI,Email,Region,Country
MARÍA,ÁLVAREZ,SANZ,F,AVENIDA,PEDRO GARCÍA,330,1,A,28169,LEGANÉS,19500328221332,499756,150290,1430200616,555268363,47/2935956072,6381176,BBBBBBBBDR732544,34962418A,[email],MADRID,SPAIN
MARÍA,URDANETA,MARTÍNEZ,F,CALLE,JOSÉ GARCÍA,85,5,F,28090,MADRID,19590929172541,384380,351381,1475938764,555816394,13/4492937926,8407960,BBBBBBBBDR500260,61918124P,[email],MADRID,SPAIN
MARÍA,GARCÍA,GARCÍA,F,CALLE,SUSANA CONTRERAS,213,1,C,28371,LEGANÉS,20131225205103,750400,539632,1683918614,555581677,81/3120296039,4100557,BBBBBBBBDR738158,84604906G,[email],MADRID,SPAIN
FILOMENA,SOLCHAGA,ÁLVAREZ,F,CALLE,JOSÉ LUIS FERNÁNDEZ,325,1,IZQUIERDA,28697,MADRID,19810608125502,616474,502982,1784196144,555813922,60/7256704506,9397873,BBBBBBBBDR387372,22138519F,[email],MADRID,SPAIN
MARÍA,SANZ,SANZ,F,CALLE,ANTONIO LÓPEZ,120,2,E,28441,PINTO,19911105222826,646843,152092,1516981315,555685871,34/7928436089,2022961,BBBBBBBBDR265754,78229435H,[email],MADRID,SPAIN
ANTONIO,CONTRERAS,MARTÍNEZ,M,CALLE,MARÍA TORRES,219,2,A,28751,MADRID,20110624043548,547142,593731,1029425062,555649967,91/1771785497,7177843,BBBBBBBBDR252888,18418858K,[email],MADRID,SPAIN
PETRONILA,URDANETA,GARCÍA,F,AVENIDA,MARÍA OLIVA,202,3,A,28255,MADRID,20120611115932,411228,444467,1778411235,555564336,35/3679238063,5935893,BBBBBBBBDR483225,71294025M,[email],MADRID,SPAIN
JOSÉ LUIS,SOLCHAGA,FERNÁNDEZ,M,AVENIDA,MARÍA SANZ,259,8,E,28987,MADRID,19681006010254,545280,637798,1568194859,555502836,71/7455589206,3933415,BBBBBBBBDR957915,69217813A,[email],MADRID,SPAIN
LUIS,GARCÍA,GARCÍA,M,CALLE,ANA DOMÍNGUEZ,97,1,E,28888,MADRID,19851001101057,206122,522645,1814911042,555215669,97/2215419954,970079,BBBBBBBBDR102918,08814872F,[email],MADRID,SPAIN
MARIO,LÓPEZ,ROJO,M,CALLE,PEDRO URDANETA,22,2,D,28211,MADRID,19491210143532,296843,886352,1380391107,555271370,23/6685943405,1298158,BBBBBBBBDR364022,82866008K,[email],MADRID,SPAIN
MARÍA JOSÉ,SOLCHAGA,LÓPEZ,F,CALLE,JOSÉ LUIS DOMÍNGUEZ,298,5,A,28991,MADRID,19520919082718,275531,278909,1878681821,555194088,29/270667650,1119785,BBBBBBBBDR709198,19757945W,[email],MADRID,SPAIN
MARÍA,LÓPEZ,CABEZUELA,F,CALLE,MARÍA GONZÁLEZ,399,2,DERECHA,28340,MADRID,19810226203730,383572,630321,1489323680,55565097,88/8975361668,4336540,BBBBBBBBDR54276,12313037X,[email],MADRID,SPAIN
JOSÉ MARÍA,CABEZUELA,ÁLVAREZ,M,CALLE,ANTONIO PÉREZ,276,1,A,28854,LEGANÉS,19480810025456,829656,283855,1203505868,555377658,6/9544742726,9421764,BBBBBBBBDR305968,66200387Q,[email],MADRID,SPAIN
LUIS,MARTÍNEZ,CABEZUELA,M,PASEO,ÁLVARO SOLCHAGA,396,1,D,28872,MADRID,20160520165030,805409,162215,1906415488,555961573,32/7227604527,5743443,BBBBBBBBDR375482,36050112G,[email],MADRID,SPAIN
MARÍA,ÁLVAREZ,FERNÁNDEZ,F,CALLE,DIANA SOLCHAGA,49,3,C,28538,ALCORCÓN,19531211032627,992076,499331,1505682491,555546330,40/3991337436,800827,BBBBBBBBDR153127,69468122A,[email],MADRID,SPAIN
ANA,TREVIÑO,CABEZUELA,F,CALLE,MARÍA JOSÉ GONZÁLEZ,122,4,B,28777,SAN SEBASTIÁN DE LOS REYES,19530705233927,181896,527728,1747874691,555652664,33/4262301459,7243482,BBBBBBBBDR502248,73703664A,[email],MADRID,SPAIN
MARÍA,SÁNCHEZ,LÓPEZ,F,AVENIDA,JULIA PÉREZ,171,8,A,28373,MADRID,20020301030848,058756,534270,1878308674,55535126,95/8329792208,2546827,BBBBBBBBDR280459,12302435B,[email],MADRID,SPAIN
JOSÉ,LÓPEZ,DOMÍNGUEZ,M,AVENIDA,JOSE OLIVA,154,2,D,28352,MADRID,19611017235200,925994,120280,1977919978,555972748,88/1389415561,3269203,BBBBBBBBDR952862,86247544M,[email],MADRID,SPAIN
DIANA,ÁLVAREZ,GARCÍA,F,CALLE,ALBERTO ÁLVAREZ,129,1,C,28203,MADRID,19980203192156,843413,481909,1264761089,555370630,47/2608709814,8491417,BBBBBBBBDR471057,21421343V,[email],MADRID,SPAIN
FILOMENA,PÉREZ,MARTÍNEZ,F,AVENIDA,SONIA SOLCHAGA,293,5,F,28959,MADRID,19811125030936,293063,801014,1995182817,55516205,21/7471218550,8889022,BBBBBBBBDR235879,97909999B,[email],MADRID,SPAIN
DIANA,MARTÍNEZ,GARCÍA,F,CALLE,MARÍA JOSÉ DOMÍNGUEZ,118,4,DERECHA,28169,GETAFE,20050712224332,650998,189673,1025967404,555554226,90/9340153391,6783470,BBBBBBBBDR34505,52333320V,[email],MADRID,SPAIN
JULIA,MARGALL,TREVIÑO,F,CALLE,MARÍA FERNÁNDEZ,388,4,B,28536,LEGANÉS,20150105155537,288173,800670,1445925487,555392742,95/7751886043,8707689,BBBBBBBBDR360955,85944799D,[email],MADRID,SPAIN
PETRONILA,DOMÍNGUEZ,ÁLVAREZ,F,CALLE,ÁLVARO GONZÁLEZ,302,5,D,28693,LEGANÉS,19980721132946,643532,429825,1005255148,555253438,80/8379736278,2436077,BBBBBBBBDR148536,75150105C,[email],MADRID,SPAIN
ANTONIO,TREVIÑO,CONTRERAS,M,PASEO,JULIA FERNÁNDEZ,216,2,E,28561,MADRID,20190429080027,326874,577992,1928609053,555476514,47/9914621102,932815,BBBBBBBBDR938964,89901017C,[email],MADRID,SPAIN
ÁLVARO,LÓPEZ,URDANETA,M,CALLE,ÁLVARO GARCÍA,205,BAJO,C,28693,MADRID,19960322010855,331726,571621,1162215126,555228968,1/8748985408,2233477,BBBBBBBBDR336366,32614162R,[email],MADRID,SPAIN
JOSÉ,PÉREZ,ROJO,M,CALLE,MARÍA JOSÉ MARGALL,300,BAJO,A,28945,MADRID,19760617121747,241675,625404,1854248543,555374117,8/9036033965,3221366,BBBBBBBBDR317477,03480134G,[email],MADRID,SPAIN
ALBERTO,MARGALL,TORRES,M,CALLE,ANTONIO PÉREZ,366,1,A,28761,ALCORCÓN,20080124231329,203114,251653,1816141913,555736145,85/9750668518,8792220,BBBBBBBBDR957570,48622290Z,[email],MADRID,SPAIN
JIMENA,FERNÁNDEZ,TREVIÑO,F,CALLE,MARÍA SOLCHAGA,290,BAJO,D,28622,MADRID,19780722095217,828481,303340,1692240132,555267539,63/2618792821,8327857,BBBBBBBBDR302152,32426843V,[email],MADRID,SPAIN
ANTONIO,GARCÍA,ÁLVAREZ,M,AVENIDA,MARÍA JOSÉ MARGALL,280,BAJO,C,28147,ALCORCÓN,19690626230406,226139,301638,1515875338,555294122,57/7926302049,9886115,BBBBBBBBDR667701,70198235G,[email],MADRID,SPAIN
LUCÍA,SANZ,ÁLVAREZ,F,CALLE,FILOMENA DOMÍNGUEZ,392,5,IZQUIERDA,28869,MADRID,19830601222937,671603,081879,1357079928,555965534,23/3200584190,1160228,BBBBBBBBDR67546,68108589T,[email],MADRID,SPAIN
JOSÉ MARÍA,FERNÁNDEZ,CABEZUELA,M,CALLE,PETRONILA GARCÍA,52,BAJO,IZQUIERDA,28839,MADRID,20121124172548,360619,693868,1145568379,555241685,93/8567587230,9011974,BBBBBBBBDR118728,32726378T,[email],MADRID,SPAIN
SUSANA,SÁNCHEZ,ÁLVAREZ,F,CALLE,MARÍA GARCÍA,386,3,D,28980,MADRID,19740307015426,308485,387072,1505503640,555257011,58/6489867502,2232850,BBBBBBBBDR808115,67500058A,[email],MADRID,SPAIN
MARIO,URDANETA,LÓPEZ,M,AVENIDA,ANTONIO ÁLVAREZ,44,4,B,28305,MADRID,19890916080720,530345,018287,1449365403,555893358,2/2854661548,8920000,BBBBBBBBDR620156,59871135L,[email],MADRID,SPAIN
SONIA,SOLCHAGA,LÓPEZ,F,CALLE,LUIS MARTÍNEZ,242,4,E,28166,MADRID,20010505112037,286547,573727,1560400265,555863798,88/8893902130,9984170,BBBBBBBBDR667750,23951821N,[email],MADRID,SPAIN
MARÍA,OLIVA,GONZÁLEZ,F,PASEO,ÁLVARO SÁNCHEZ,367,5,D,28755,MADRID,19590707191355,456775,269468,1422423846,555882305,15/3653509150,5233848,BBBBBBBBDR60285,31256554Z,[email],MADRID,SPAIN
ANA,TORRES,ÁLVAREZ,F,CALLE,MARÍA JOSÉ SOLCHAGA,237,3,A,28182,MADRID,19940707214626,118727,886424,1124349436,555369942,5/4248060284,3783313,BBBBBBBBDR281547,50685854H,[email],MADRID,SPAIN
ANTONIO,CABEZUELA,TREVIÑO,M,PASEO,JIMENA DOMÍNGUEZ,255,3,D,28021,MADRID,19840302215743,924351,115903,1111947105,555154857,31/945158525,6653285,BBBBBBBBDR675775,17431821Y,[email],MADRID,SPAIN
JIMENA,MARTÍNEZ,SANZ,F,AVENIDA,LUIS MARTÍNEZ,1,3,F,28555,MADRID,20080814091544,708397,317731,1913421995,555771210,97/1723513703,5666697,BBBBBBBBDR66461,82026663S,[email],MADRID,SPAIN
JOSE,LÓPEZ,PÉREZ,M,PASEO,JOSÉ MARÍA ÁLVAREZ,192,1,D,28184,ALCOBENDAS,19560530152741,282363,243060,1707834855,555443733,12/3578215888,7521513,BBBBBBBBDR452949,03596338N,[email],MADRID,SPAIN
MARÍA,GONZÁLEZ,ROJO,F,CALLE,FILOMENA ROJO,78,2,A,28554,MADRID,19661121001021,267293,825646,1267874965,555951679,80/4831443167,437862,BBBBBBBBDR47979,09979487V,[email],MADRID,SPAIN
MARIO,CONTRERAS,LÓPEZ,M,CALLE,MARÍA JOSÉ MARTÍNEZ,313,2,DERECHA,28685,MADRID,19960203153520,293956,356781,1669564726,555462849,5/2745904024,2968082,BBBBBBBBDR894531,70263028Y,[email],MADRID,SPAIN
LUIS,ÁLVAREZ,GARCÍA,M,AVENIDA,LUCÍA OLIVA,159,3,B,28038,MADRID,20101004023753,696217,051295,1217391893,555523934,75/2700865272,1833260,BBBBBBBBDR788095,76296461X,[email],MADRID,SPAIN
FILOMENA,GARCÍA,URDANETA,F,CALLE,JOSÉ MARÍA GARCÍA,360,3,C,28386,ALCOBENDAS,19630219160800,615737,836502,1675451857,555846401,12/6625823161,4609351,BBBBBBBBDR361690,82951127V,[email],MADRID,SPAIN
MARIO,TORRES,LÓPEZ,M,CALLE,MARÍA MARTÍNEZ,161,2,D,28733,MADRID,19710704162833,355661,212409,1451766596,555395305,29/2256921611,4910652,BBBBBBBBDR841959,84120242L,[email],MADRID,SPAIN
JIMENA,GARCÍA,FERNÁNDEZ,F,CALLE,ANTONIO MARTÍNEZ,57,4,B,28984,MADRID,19670718165100,642696,019243,1268445718,555448171,66/6263545124,3544285,BBBBBBBBDR597358,91818476S,[email],MADRID,SPAIN
LUIS,MARTÍNEZ,PÉREZ,M,CALLE,MARIO ROJO,354,2,D,28737,MADRID,19971124230243,917836,537651,1365920522,555875413,27/8253311462,8800006,BBBBBBBBDR560244,95945638B,[email],MADRID,SPAIN
MATÍAS,SÁNCHEZ,LÓPEZ,M,CALLE,MARÍA LÓPEZ,192,5,CENTRO,28051,MADRID,20110407171239,215218,435861,1011833416,555662420,40/9888534782,2647859,BBBBBBBBDR420292,70775026R,[email],MADRID,SPAIN
MARCOS,GONZÁLEZ,GARCÍA,F,CALLE,ALBERTO MARTÍNEZ,69,1,E,28379,LEGANÉS,20031105134051,661148,034098,1123168850,555673994,69/6364727902,2055338,BBBBBBBBDR415209,63956248X,[email],MADRID,SPAIN
FILOMENA,SOLCHAGA,MARGALL,F,CALLE,JOSÉ LUIS MARGALL,92,3,A,28291,ALCORCÓN,19830529092345,993089,315363,1306455314,555119005,47/2669612319,6794635,BBBBBBBBDR515753,95050761H,[email],MADRID,SPAIN
JIMENA,MARTÍNEZ,FERNÁNDEZ,F,AVENIDA,MARÍA GARCÍA,366,2,DERECHA,28991,MADRID,19490720132912,709756,184723,1540508262,555478217,70/2743527341,8622662,BBBBBBBBDR770179,16050281F,[email],MADRID,SPAIN
ANA,GONZÁLEZ,GONZÁLEZ,F,TRAVESÍA,JULIA LÓPEZ,310,3,B,28854,MADRID,19490402192123,900752,421400,1057126246,555136705,52/7061213334,7291836,BBBBBBBBDR283397,17032120E,[email],MADRID,SPAIN
MARÍA,SÁNCHEZ,GARCÍA,F,AVENIDA,MARÍA GONZÁLEZ,222,1,B,28639,MADRID,19910228001659,656062,369214,1887395450,55534541,17/9306180086,5625490,BBBBBBBBDR85620,92402247T,[email],MADRID,SPAIN
JUAN,FERNÁNDEZ,PÉREZ,M,CALLE,MARIO GONZÁLEZ,271,3,B,28002,MADRID,19941028004719,492446,489502,1794998306,555737788,3/5401268300,6150745,BBBBBBBBDR445020,75856567Z,[email],MADRID,SPAIN
JULIA,LÓPEZ,SÁNCHEZ,F,CALLE,PETRONILA CABEZUELA,118,3,F,28786,MADRID,19520804084254,430994,994343,1144485124,555578077,85/7893386504,3415939,BBBBBBBBDR323936,03231740X,[email],MADRID,SPAIN
FILOMENA,ROJO,GARCÍA,F,CALLE,JOSÉ MARÍA MARGALL,280,2,B,28966,LEGANÉS,20190130184355,809048,342735,1437340389,555268509,7/4360221886,860826,BBBBBBBBDR543922,81611695J,[email],MADRID,SPAIN
MARÍA,LÓPEZ,DOMÍNGUEZ,F,CALLE,LUCÍA DOMÍNGUEZ,205,BAJO,A,28508,MADRID,19481123183730,769198,196026,1234070750,555320205,33/140100743,5861174,BBBBBBBBDR507448,44127587V,[email],MADRID,SPAIN
SUSANA,CABEZUELA,LÓPEZ,F,CALLE,MARÍA JOSÉ GARCÍA,251,3,DERECHA,28585,PINTO,19800415082627,220301,667824,1469368934,555707031,94/9616691723,1300354,BBBBBBBBDR646553,95935468F,[email],MADRID,SPAIN
ÁLVARO,CONTRERAS,ROJO,F,AVENIDA,JOSÉ MARÍA SANZ,136,2,A,28777,MADRID,20171231081616,375785,776655,1406260104,555488245,11/9456165511,9912903,BBBBBBBBDR476814,10396310B,[email],MADRID,SPAIN
MARCOS,CABEZUELA,LÓPEZ,F,CALLE,JULIA SOLCHAGA,208,2,F,28970,ALCORCÓN,20011106172848,657273,978590,1843803269,555415453,15/4724143992,1002408,BBBBBBBBDR235824,92643317F,[email],MADRID,SPAIN
SONIA,MARTÍNEZ,ÁLVAREZ,F,PASEO,ANTONIO MARTÍNEZ,348,1,A,28454,PINTO,19930908031423,439679,588366,1776648872,555579852,30/9004745764,3223387,BBBBBBBBDR717061,36953183A,[email],MADRID,SPAIN
LUIS,PÉREZ,GARCÍA,M,PASEO,MARIO ÁLVAREZ,336,3,D,28227,MADRID,19870510013235,429885,151144,1809428361,55550900,55/1481015349,2216070,BBBBBBBBDR38156,84368071T,[email],MADRID,SPAIN
PETRONILA,ROJO,FERNÁNDEZ,F,CALLE,MARCOS SOLCHAGA,332,BAJO,B,28176,ALCORCÓN,19790623142020,855096,685797,1127698767,555670659,15/1492279370,3599189,BBBBBBBBDR929349,23092860D,[email],MADRID,SPAIN
PETRONILA,PÉREZ,SANZ,F,AVENIDA,MATÍAS LÓPEZ,250,2,A,28989,MADRID,19870528154552,938909,565381,1503682367,555503770,80/2371633557,1115481,BBBBBBBBDR109631,07661867S,[email],MADRID,SPAIN
JOSÉ,SOLCHAGA,SOLCHAGA,M,CALLE,ANA MARGALL,182,5,B,28737,ALCORCÓN,19450216100520,196398,074094,1408587416,55588883,12/8285178974,8235130,BBBBBBBBDR457412,32253312K,[email],MADRID,SPAIN
MARCOS,MARGALL,SÁNCHEZ,F,CALLE,ANA MARTÍNEZ,275,3,D,28235,MADRID,19980921162529,831844,179399,1821684505,555516787,10/8795782917,3396836,BBBBBBBBDR762278,88379709R,[email],MADRID,SPAIN
JUAN,MARGALL,SÁNCHEZ,M,AVENIDA,ÁLVARO ROJO,91,1,CENTRO,28143,MADRID,19940714112835,367386,759353,1231836676,555388421,72/3818250564,2280196,BBBBBBBBDR931560,74524263P,[email],MADRID,SPAIN
ÁLVARO,ÁLVAREZ,TORRES,M,CALLE,FILOMENA MARGALL,62,BAJO,A,28254,LEGANÉS,19971204232146,362057,806897,1768705274,555182999,68/4883779151,9735931,BBBBBBBBDR114481,46662491E,[email],MADRID,SPAIN
LUIS,MARTÍNEZ,FERNÁNDEZ,M,AVENIDA,JOSÉ MARÍA GARCÍA,305,1,CENTRO,28061,MADRID,20010509020120,373673,124694,1055457270,555506180,50/4037067166,5217730,BBBBBBBBDR893299,10934883Q,[email],MADRID,SPAIN
JOSE,ÁLVAREZ,GARCÍA,M,CALLE,MARÍA URDANETA,174,3,A,28019,MADRID,19740915005115,113037,755397,1322609599,555633278,44/7933374763,7662015,BBBBBBBBDR925660,82873283M,[email],MADRID,SPAIN
ANA,LÓPEZ,MARGALL,F,CALLE,LUCÍA TREVIÑO,152,1,IZQUIERDA,28233,MADRID,20001019192541,296412,191595,1303455787,55584067,15/6100323947,7503635,BBBBBBBBDR227310,07530700V,[email],MADRID,SPAIN
ALBERTO,OLIVA,PÉREZ,M,AVENIDA,ALBERTO GARCÍA,59,4,IZQUIERDA,28833,MADRID,20041208205343,339621,834592,1346265622,555168897,81/8179054451,2896330,BBBBBBBBDR996823,64843440T,[email],MADRID,SPAIN
JOSÉ,GARCÍA,ÁLVAREZ,M,TRAVESÍA,JIMENA CONTRERAS,310,2,A,28547,ALCORCÓN,19860729051023,926165,591344,1256524852,55589460,49/7770071844,9020337,BBBBBBBBDR355447,78355042E,[email],MADRID,SPAIN
JOSE,ÁLVAREZ,FERNÁNDEZ,M,CALLE,SUSANA PÉREZ,28,3,DERECHA,28787,PINTO,20200920025608,425474,561160,1342437163,555321470,96/5894456193,6624555,BBBBBBBBDR765093,72099635V,[email],MADRID,SPAIN
ALBERTO,MARTÍNEZ,ÁLVAREZ,M,CALLE,LUIS URDANETA,370,3,E,28654,MADRID,20151205005543,145058,706025,1579542427,555831460,2/4413168000,9285530,BBBBBBBBDR439797,49757097R,[email],MADRID,SPAIN
SONIA,MARTÍNEZ,MARTÍNEZ,F,TRAVESÍA,JUAN LÓPEZ,396,3,C,28733,MADRID,19580830165147,148785,998411,1976076628,555454102,10/3984154526,6296319,BBBBBBBBDR661856,05188787X,[email],MADRID,SPAIN
ANTONIO,URDANETA,TORRES,M,CALLE,FILOMENA SÁNCHEZ,90,1,D,28148,MADRID,19960206132028,891819,519245,1348852643,55594802,72/2802921403,472978,BBBBBBBBDR211863,67506653C,[email],MADRID,SPAIN
MARÍA,MARGALL,DOMÍNGUEZ,F,CALLE,MATÍAS ÁLVAREZ,18,BAJO,D,28205,LEGANÉS,19610729202203,427514,705671,1171138852,555643635,17/5513018390,4074879,BBBBBBBBDR526920,36638196R,[email],MADRID,SPAIN
MARÍA,TREVIÑO,SOLCHAGA,F,CALLE,MARÍA TORRES,375,BAJO,E,28200,MADRID,19570804025719,187347,325809,1632318058,555758615,78/7723436118,6294565,BBBBBBBBDR906306,72371541V,[email],MADRID,SPAIN
JOSÉ MARÍA,CABEZUELA,MARTÍNEZ,M,AVENIDA,MARÍA JOSÉ CONTRERAS,79,4,D,28936,VALLECAS,20210514082939,025245,101659,1099450448,555665126,33/5335276675,6126470,BBBBBBBBDR655925,77862094X,[email],MADRID,SPAIN
MARCOS,URDANETA,GARCÍA,F,PASEO,JULIA SOLCHAGA,113,2,D,28458,MADRID,19750323012711,136854,390695,1967830236,555637051,73/8379385210,8406497,BBBBBBBBDR354695,24333210S,[email],MADRID,SPAIN
LUCÍA,CABEZUELA,CONTRERAS,F,AVENIDA,ÁLVARO GONZÁLEZ,164,1,D,28700,MADRID,20111119104438,312960,966011,1614097795,555963919,41/1685324571,2895341,BBBBBBBBDR932497,80353907A,[email],MADRID,SPAIN
PEDRO,PÉREZ,LÓPEZ,M,CALLE,JOSÉ MARÍA LÓPEZ,257,3,E,28437,GETAFE,20041223095350,044573,946362,1322416486,555529588,27/2149165823,6777564,BBBBBBBBDR664795,75192448C,[email],MADRID,SPAIN
JOSÉ MARÍA,CONTRERAS,SANZ,M,PASEO,FILOMENA OLIVA,47,5,DERECHA,28277,MADRID,19630412213342,121326,230603,1241378561,555564008,2/2148431094,2398565,BBBBBBBBDR219474,68863268A,[email],MADRID,SPAIN
ANTONIO,LÓPEZ,CONTRERAS,M,CALLE,LUCÍA GARCÍA,388,2,B,28639,VALLECAS,20000918151410,552992,382131,1659186564,555121398,67/1084451303,7866912,BBBBBBBBDR562764,25711513C,[email],MADRID,SPAIN
JOSÉ MARÍA,TORRES,SÁNCHEZ,M,CALLE,PEDRO PÉREZ,247,1,E,28323,GETAFE,20190320012436,811163,104292,1907874798,555852135,35/5478454875,2484919,BBBBBBBBDR15748,13071621P,[email],MADRID,SPAIN
FILOMENA,GARCÍA,LÓPEZ,F,CALLE,MATÍAS GONZÁLEZ,65,1,A,28747,MADRID,19951115022030,009976,906817,1872935128,555234109,83/9185785087,1504193,BBBBBBBBDR431523,42327274Y,[email],MADRID,SPAIN
MARÍA JOSÉ,ROJO,MARTÍNEZ,F,PASEO,JUAN SOLCHAGA,158,1,C,28234,MADRID,19480207172451,805499,024996,1690109304,555194711,32/172443867,6597162,BBBBBBBBDR739431,55142838Q,[email],MADRID,SPAIN
MARÍA JOSÉ,GARCÍA,PÉREZ,F,CALLE,MARÍA GONZÁLEZ,118,BAJO,B,28809,SAN SEBASTIÁN DE LOS REYES,19510916074334,115395,153643,1144381212,555699213,53/3502493351,394385,BBBBBBBBDR617276,29353616G,[email],MADRID,SPAIN
ÁLVARO,SÁNCHEZ,GARCÍA,F,CALLE,JULIA MARGALL,214,BAJO,A,28338,ALCORCÓN,19690428205719,994587,881232,1953217176,555945527,84/9979004664,1496842,BBBBBBBBDR759872,24192176V,[email],MADRID,SPAIN
ANTONIO,OLIVA,GONZÁLEZ,M,CALLE,DIANA MARTÍNEZ,42,BAJO,IZQUIERDA,28557,MADRID,19930515005606,897786,184043,1557687019,555845123,10/7152373138,1776286,BBBBBBBBDR699994,34215635F,[email],MADRID,SPAIN
ANA,TORRES,MARTÍNEZ,F,CALLE,SUSANA ÁLVAREZ,270,BAJO,B,28267,ALCOBENDAS,19970311051425,244546,851866,1295286005,555590702,34/6693162200,6208128,BBBBBBBBDR400619,22256395P,[email],MADRID,SPAIN
PEDRO,ROJO,GARCÍA,M,PASEO,ALBERTO ÁLVAREZ,121,5,DERECHA,28212,MADRID,19490624034448,743880,029693,1453937877,555854528,21/5302063720,671730,BBBBBBBBDR233888,09441783F,[email],MADRID,SPAIN
MARÍA,LÓPEZ,GARCÍA,F,CALLE,SONIA ÁLVAREZ,123,4,B,28648,ALCOBENDAS,19860118021849,203364,531315,1557336273,555618038,49/7955991228,8597595,BBBBBBBBDR766172,15183833S,[email],MADRID,SPAIN
LUCÍA,SOLCHAGA,LÓPEZ,F,CALLE,SUSANA ROJO,321,2,E,28068,LEGANÉS,19621221114023,345037,504203,1885372227,555610839,20/7632805608,5609477,BBBBBBBBDR909019,28427805N,[email],MADRID,SPAIN
SONIA,FERNÁNDEZ,OLIVA,F,CALLE,JOSÉ LUIS ÁLVAREZ,89,7,E,28492,ALCORCÓN,20201113213907,592816,013883,1493198156,555396692,12/1160753183,292082,BBBBBBBBDR902574,19549605L,[email],MADRID,SPAIN
ANTONIO,TORRES,TORRES,M,CALLE,SONIA MARTÍNEZ,121,2,CENTRO,28142,MADRID,19550525152835,370084,668181,1306511322,555545943,43/4333611226,9269579,BBBBBBBBDR713876,10907414D,[email],MADRID,SPAIN
ANA,GARCÍA,SÁNCHEZ,F,CALLE,DIANA MARTÍNEZ,76,3,D,28410,MADRID,19880220013454,375270,713126,1578999913,555377242,43/8383897279,1836119,BBBBBBBBDR457745,27537752J,[email],MADRID,SPAIN
JULIA,CABEZUELA,MARGALL,F,CALLE,JUAN MARTÍNEZ,221,3,A,28442,ALCORCÓN,19720103134849,633367,811712,1391310745,555390114,35/3829298438,7490937,BBBBBBBBDR81512,94354704X,[email],MADRID,SPAIN
DIANA,GARCÍA,CABEZUELA,F,CALLE,ALBERTO CABEZUELA,279,3,E,28973,MADRID,19600129015607,492948,234871,1794916433,55528212,22/5348575965,2800317,BBBBBBBBDR207385,06571809L,[email],MADRID,SPAIN
MARCOS,LÓPEZ,CABEZUELA,F,AVENIDA,JOSÉ LÓPEZ,340,7,A,28396,MADRID,19710803054810,616543,683581,1757422514,555652424,32/1986692848,7047515,BBBBBBBBDR530797,84333477K,[email],MADRID,SPAIN
